Id,classified_digit
14894,2
29301,3
31594,9
13942,1
8513,4
17139,7
33423,0
12269,0
16797,5
19494,6
2337,0
6682,1
1787,5
28892,7
38025,7
36403,2
24585,4
39049,2
4402,1
29845,5
11300,6
27103,8
9211,2
41128,9
15379,1
28324,6
29079,1
35267,5
30939,6
35000,2
25916,2
41496,4
40322,0
18836,4
17186,9
21775,5
13336,4
39272,9
36069,6
5543,6
14130,4
40097,9
7040,4
41680,8
35757,7
21581,4
1448,4
11886,2
17001,4
40781,8
39445,8
16046,6
19545,8
29056,6
1976,1
31791,2
29218,7
2657,3
22112,1
41394,7
22938,8
41357,4
41032,1
322,0
34275,7
13717,2
4888,0
11190,6
17426,5
38601,5
2788,0
19757,7
7685,6
38234,5
21930,0
41006,3
22982,7
6093,4
33586,7
38524,5
28826,9
15788,1
37232,9
38371,7
29440,3
34500,6
34499,9
17106,5
8348,3
38102,0
34462,1
9379,7
34355,1
20960,2
31547,5
16745,6
16224,6
20420,1
19923,0
16966,3
32519,3
35781,5
28487,6
35721,7
24831,2
24086,4
1166,7
11706,9
6338,1
1136,8
26100,7
28702,0
353,2
19618,1
22183,9
2728,5
41326,5
32943,6
38098,9
37074,6
14358,5
27609,8
34301,6
28891,8
17952,9
30096,8
41151,4
7251,4
30661,3
16974,4
27874,2
29858,0
24075,8
11455,1
2924,5
393,7
14975,5
17273,3
5663,0
11360,3
2004,5
3942,0
15252,4
21964,7
9897,4
29792,8
7126,1
13253,6
9020,3
28998,7
27568,3
38951,2
29221,7
35581,5
17457,6
20050,4
21324,1
20447,6
18320,3
36109,2
8707,7
39713,0
40851,4
2698,0
39473,6
2450,5
37067,8
20689,6
15827,3
2533,4
21330,6
28573,1
39859,2
30088,9
17793,0
6205,3
39241,5
28621,8
17459,3
33689,0
16427,0
20499,6
13019,4
11579,5
36602,1
36043,0
22247,0
15113,6
8077,3
19962,8
14725,3
16252,4
12825,1
17440,0
13136,4
17738,1
16872,6
21282,0
28862,8
31217,5
32872,6
29006,6
15623,3
31379,1
13262,9
13526,3
19189,3
38330,8
23862,4
5224,7
11959,8
11609,5
38354,8
26217,2
34713,0
34137,3
14054,1
14968,5
8671,4
32132,3
1244,4
33010,3
35653,3
26929,7
15635,9
38830,9
19109,0
829,1
27417,4
12549,4
11581,4
8035,1
33053,5
4432,0
18206,7
17853,7
27491,7
25742,2
36693,9
38878,6
6785,1
15394,4
3719,4
4415,5
23270,1
35286,7
4855,3
30094,6
8261,4
8405,7
12737,0
27680,1
8157,3
22212,7
30430,7
6794,8
27935,5
18719,7
24555,5
11567,3
4476,4
21418,9
28530,0
17247,7
40459,9
28155,1
33923,7
32406,5
41155,3
11550,0
23266,8
38470,6
15740,2
20988,8
20252,8
22850,8
9562,3
16338,3
41274,3
40436,0
35084,4
19014,4
24120,8
41275,1
5910,8
36680,1
22592,0
13916,3
28248,6
40742,4
14179,0
40317,4
9825,7
5605,0
38892,9
3302,1
7332,7
8524,5
33336,1
38539,8
21817,7
10452,6
3769,7
24636,7
38904,1
26638,5
18540,1
2413,6
24320,8
18841,1
5706,3
38051,0
29507,7
1074,5
21492,0
20504,1
41324,4
426,1
4183,8
21416,0
10220,0
21304,2
37682,4
32780,2
26558,7
11785,0
17217,2
39192,3
39034,4
24583,2
21111,1
23182,2
40445,4
20629,9
38346,1
23991,8
4318,5
7673,2
26697,5
12142,1
16352,2
30050,7
33321,4
25967,4
33510,6
20900,2
31874,0
29446,7
29541,2
463,2
23923,8
40867,8
32573,1
29707,0
21438,5
37547,1
17205,9
21211,0
39766,5
25465,9
30279,8
11726,3
39768,1
41578,7
32646,3
23234,1
17581,8
20524,2
5551,3
6318,5
37529,0
1704,6
31707,7
1446,1
25991,2
30681,3
6582,2
32894,8
37526,1
37391,0
32749,2
10892,4
35497,9
29804,5
24322,7
18319,6
5930,1
14515,3
10930,3
10443,4
31899,1
8059,2
6722,0
21620,6
6557,6
16875,4
23502,6
26581,0
15423,7
38143,0
2807,4
31865,6
23631,6
18,7
22037,6
5391,6
21084,1
17653,3
7716,8
11089,2
40077,0
4084,4
9593,3
31247,6
30789,2
36656,4
28795,4
37753,0
37911,5
10826,8
22077,3
4761,0
33331,9
12400,4
17668,5
19780,1
9533,1
14234,6
26707,3
27411,3
22727,6
31515,4
22781,4
16835,0
34059,5
134,1
17035,5
32829,3
19092,2
26000,1
15514,1
9550,3
5943,7
25721,0
18280,0
382,4
18054,0
24714,0
31513,4
34957,9
21851,3
3675,3
18723,8
25492,3
41664,8
12499,8
10048,8
34391,2
36025,2
7958,8
30909,9
5627,4
35438,7
36327,5
38797,5
38947,9
13804,2
20896,6
154,8
39053,0
30530,3
27336,3
17296,3
26719,9
4102,6
21085,5
38126,9
5262,2
21574,3
14699,3
16930,6
12509,9
30739,3
27580,7
36855,1
1802,2
17543,6
2134,0
28375,5
4481,6
41841,8
25976,9
16489,6
38302,3
9511,8
26797,6
40261,0
36604,8
40570,9
33252,8
17366,3
14811,8
12835,7
32135,0
20321,5
4810,5
14738,3
38035,8
38557,7
26402,3
24732,3
32977,1
25126,4
25071,9
882,4
19846,4
37295,8
18069,6
17721,5
31400,7
17082,4
30012,7
29308,3
37889,3
22470,3
13761,7
32280,7
12001,3
22703,7
17448,5
20506,1
39775,5
11919,9
3085,7
13905,7
10916,6
30363,8
25588,7
2565,3
9472,6
10314,8
11102,8
27854,1
8002,6
2396,5
7365,3
10588,6
8316,4
16273,7
32484,5
37545,4
737,5
41334,2
35070,4
8946,6
7731,5
15459,2
21901,7
9137,5
16108,3
15953,5
9096,7
40737,1
40154,6
36497,3
10534,3
12862,5
36261,3
40467,9
41323,2
34535,5
37776,2
31639,5
25728,5
34426,3
34642,9
20353,6
2369,0
20413,7
413,2
40834,1
31016,7
913,2
1578,4
37170,3
38942,8
37835,2
29621,4
2495,2
14230,3
25286,7
31034,3
13755,6
19560,2
12767,4
35937,0
39793,5
27516,3
24381,9
3672,5
14518,0
25781,1
33824,3
14055,8
12033,6
23751,1
19643,1
10626,5
8713,2
5886,0
20001,0
14773,9
40202,3
41160,2
13052,0
8122,3
14764,7
36825,8
9971,2
35409,4
36042,6
39572,8
9313,0
40651,8
24273,3
20806,7
40762,7
187,9
35935,1
22039,4
13066,8
12394,1
14530,4
20720,0
27926,8
16959,9
13929,1
34750,3
26011,9
2939,6
4334,4
3153,4
11003,8
21075,6
7112,1
35592,0
8714,1
30226,9
21058,9
30831,3
6610,1
36044,6
18798,4
1067,4
28318,2
22235,2
19786,2
19654,9
9138,3
35401,3
28807,9
32783,6
38188,8
31690,4
26573,5
15754,4
31218,2
36285,9
4138,8
9005,1
20007,4
6409,5
39264,6
1984,8
2162,4
23876,7
5225,1
40135,4
35008,4
25128,2
1584,2
9351,9
3512,6
10488,8
10685,6
11525,3
25014,2
23210,3
9269,6
24819,9
11140,1
6085,8
26948,6
40700,9
8046,7
5689,9
13963,9
41052,9
17258,9
40708,5
2503,4
21351,5
32971,5
31920,0
39043,9
13130,5
41580,7
37477,7
32725,0
25469,0
7311,0
794,2
19925,8
34291,4
4861,7
31472,5
6902,0
5063,8
23897,2
16990,0
40818,6
5757,3
18217,0
41721,6
30731,4
15573,9
9914,5
26631,0
38673,1
35086,0
16486,2
3411,2
29581,1
5953,6
2414,7
3103,0
30951,0
7799,4
33264,6
32253,2
27748,2
23413,7
40483,3
22426,8
8858,9
19944,8
40539,7
19225,1
6392,3
5459,0
14604,8
22862,0
33120,8
759,2
35446,7
16011,9
34067,8
11024,1
18138,0
31964,5
752,5
13170,3
21328,5
2581,8
10235,0
11599,5
27526,9
28097,9
41349,2
30929,4
34522,9
22187,8
10101,8
6218,2
1977,1
6289,2
29364,7
14367,1
33561,5
39889,7
31641,8
31116,3
33876,1
40596,8
24098,0
39613,2
41924,4
29633,1
6771,3
23576,4
20341,8
7647,6
23021,7
16208,5
21686,7
35594,9
34250,5
17312,0
25693,2
24787,8
24568,7
38017,7
3283,9
27880,2
18833,2
8320,5
10908,1
40183,6
19602,4
35549,8
24589,0
11686,2
27852,6
20090,6
11495,6
21660,1
10246,1
14683,9
9238,9
20419,3
15945,7
38783,4
35132,1
33418,1
17617,9
28870,4
10925,2
16175,6
16945,0
4172,1
30241,4
28618,1
7648,3
3004,7
6889,1
36897,1
16553,0
31424,4
33857,2
18365,7
34683,1
17116,7
23680,5
23656,8
18205,1
7283,0
25419,3
3850,2
10053,8
38294,0
27056,0
19267,6
27060,4
28404,6
32955,6
25822,2
38828,7
2570,7
32577,0
35771,7
8857,0
3858,7
16325,3
37826,0
7327,9
3440,4
13743,1
37398,5
14960,2
35049,6
15725,7
37428,1
28722,1
37662,4
38617,6
26643,0
22929,6
26038,4
24824,2
17404,7
20963,1
19245,9
19019,6
5423,5
4273,3
6376,6
18528,3
23294,9
12240,3
36799,8
37837,7
35009,5
40271,2
31961,2
858,8
30181,9
40955,1
28273,4
36355,8
18714,3
7556,1
20575,9
14681,5
25973,8
38928,4
41316,8
21153,9
9590,8
39788,6
33427,9
23415,1
8471,3
2907,9
12781,9
28531,4
23604,0
19368,8
29780,0
40089,6
33208,3
36494,2
25795,2
28715,1
3015,7
7143,3
10450,2
32493,2
21385,9
15652,8
32938,5
26140,7
6043,3
13206,4
35960,5
31608,4
1699,4
25656,6
17554,6
2251,1
17114,3
30275,4
7267,7
216,6
26922,2
1727,6
15345,2
17048,7
24774,7
10394,8
25831,5
19433,8
17237,7
34605,4
3011,6
2013,7
19553,1
30132,3
22634,7
18143,0
7764,4
2748,1
26736,6
14431,4
23426,3
15989,4
26472,7
14035,1
39647,8
29200,5
32446,6
30994,4
6534,4
4744,9
13580,0
32124,5
13673,5
38023,4
39860,4
27122,1
39746,0
19751,2
40170,7
37808,9
6491,4
28267,9
10165,7
35621,7
40203,9
31819,8
27226,4
30135,2
41984,3
7672,1
18961,0
8849,7
11301,6
2634,9
14867,1
8206,9
14025,6
27817,8
4326,2
4109,9
2319,8
10929,3
37490,1
30033,4
21464,9
35212,6
39333,6
10623,5
1897,6
10072,6
16482,4
27136,0
36179,2
8674,4
22543,9
2177,9
35616,5
1174,0
40275,9
38562,1
3760,1
12040,6
14417,0
11291,2
23643,3
17638,2
5322,2
15334,7
38756,2
14653,2
26786,2
20709,9
13228,5
15255,6
2971,9
6617,8
40438,2
845,8
27120,7
15192,7
14786,8
32445,6
18127,8
31631,1
4233,1
39244,6
40741,1
5203,2
13757,7
5016,6
40715,3
6110,0
13631,0
17481,9
17762,1
40581,5
34827,9
11359,3
14277,7
36690,2
25197,7
2719,1
9638,1
24577,3
11088,1
29317,1
27615,9
13398,8
5710,5
35531,7
23381,6
9621,3
41511,1
9408,4
20605,1
3395,5
39549,8
10397,2
6283,7
18287,8
35604,8
5049,4
2896,4
8173,4
35434,4
29916,9
26537,2
24441,6
15629,7
29960,0
89,6
9441,0
295,1
32702,1
13502,5
4065,8
20562,7
3861,5
5116,5
21134,2
36280,5
21258,0
13764,8
35213,6
7623,5
38108,4
24594,9
19228,1
5389,7
41856,7
242,7
24828,6
5367,3
20358,8
10537,2
1694,6
15240,6
11355,1
22585,4
32399,9
4513,9
10307,4
15477,4
7218,6
30506,6
16607,1
18223,4
38526,4
20672,1
3734,7
6803,6
19445,1
10847,6
38889,4
4129,0
13339,0
39242,5
5676,1
35189,0
1877,9
2674,6
8218,6
4672,9
25730,3
36711,8
35334,2
16823,9
30377,4
34285,3
19246,9
3211,7
262,9
12776,1
18625,0
28483,0
35154,7
5047,4
37843,8
19886,2
25647,2
16171,9
1369,7
17910,2
35726,1
30450,5
28839,8
15363,0
39159,4
18084,7
3474,1
29085,6
33616,2
31746,2
36067,9
6088,1
20451,2
1934,7
40914,5
38281,2
39774,3
35017,9
21443,3
10077,4
4981,6
18650,9
12661,5
32804,9
34435,5
21388,0
18908,6
17837,0
35319,4
28996,4
22604,7
36129,3
27462,1
23819,0
735,8
6980,9
37313,3
28009,8
15557,3
31677,4
6848,9
41571,0
34411,9
31447,1
5436,9
29739,8
20828,5
26574,9
3190,2
429,7
14551,4
16461,4
4640,7
15705,3
7139,5
9131,6
16217,9
12937,9
41668,1
3881,2
29609,1
24398,1
40375,9
37271,5
6619,5
12654,8
38425,7
31189,0
27994,6
4029,3
4287,6
10982,4
17077,2
4936,5
18436,2
10944,6
34687,2
14171,9
7155,5
862,8
40716,9
10429,1
3388,7
28673,2
4225,0
21626,2
38407,3
4048,4
2436,7
14946,3
15988,9
23669,3
30682,9
7007,0
24291,4
10028,7
39527,2
28769,4
30670,8
10373,1
20966,3
34892,1
24437,0
40639,4
41671,6
23311,2
5099,9
4925,3
12886,5
4877,8
38089,1
37018,8
30115,2
2616,2
29124,7
22765,1
1814,4
15342,3
4718,6
5087,3
4528,0
21853,7
33669,0
27372,1
35948,5
8484,1
2329,9
16719,1
16358,4
15497,4
19911,8
15802,5
37438,1
3590,9
14857,3
20172,5
21184,0
26465,9
6516,6
30970,5
10176,8
24847,9
20298,2
28056,6
10697,3
29677,2
14371,0
34699,2
10129,6
40124,7
11861,7
27714,3
30121,7
18533,6
33027,4
40462,1
41819,2
29645,4
3899,6
14460,7
32529,0
7441,3
12505,9
19987,1
40594,6
22590,4
7502,3
41037,6
19738,3
24634,4
32366,1
26645,7
8642,7
30178,2
9722,9
32195,5
23538,2
13954,4
961,7
3079,2
15336,0
19657,2
29515,1
25591,3
25677,7
26254,7
19194,4
1946,9
12833,4
7834,9
41177,2
34220,9
9720,4
30160,7
29657,1
41617,8
4516,6
15532,8
14862,8
16582,2
5096,1
533,5
8355,6
28897,4
18121,1
23080,2
36528,8
40760,3
39282,7
14003,7
16980,9
24744,1
16337,7
21419,3
3595,4
21459,5
28845,2
1992,1
36391,6
29342,2
9288,0
27664,9
31576,5
25911,1
10714,7
41453,9
309,4
17631,3
31242,1
39784,2
15458,2
23522,4
24252,7
14537,9
32592,8
41785,3
25432,9
6472,8
26147,2
16761,1
33973,7
7695,6
15131,8
16910,3
11271,8
20691,4
1442,7
7895,1
29805,7
11323,6
29988,3
13432,6
7454,7
15442,7
10951,5
1402,3
39156,3
3382,4
35266,7
41438,4
899,4
15098,7
8792,5
10291,0
25200,2
29920,9
9128,8
17409,7
6895,9
39807,2
35982,2
31596,0
27043,1
32351,2
32134,8
32233,7
22351,2
20346,5
15677,5
23691,1
13103,1
13723,3
3175,9
24759,9
26389,7
33241,7
33081,1
18118,0
37772,6
39411,1
28644,1
11893,5
3822,7
32053,5
30879,9
26446,2
11000,2
38548,1
1506,5
6925,5
34192,9
4832,0
17051,3
12599,9
16616,3
32952,3
20536,3
39238,2
24352,7
1990,4
6173,0
15485,2
39523,8
35222,9
37258,5
21512,8
34288,0
28519,1
9989,2
34607,7
11746,8
7867,0
41398,3
40625,9
38856,7
14776,4
30750,7
8172,9
38155,0
17535,8
27608,3
7020,2
40015,6
38297,1
16893,3
38718,3
4484,6
36200,0
24175,4
36024,7
14268,1
37005,9
18638,7
20587,8
7465,9
33721,7
16924,0
18996,0
27188,4
24646,9
32438,7
7256,0
24739,0
12887,0
31365,1
27165,5
10110,6
24617,4
6107,3
33794,6
34349,3
23878,6
34182,3
4429,7
17804,1
34674,9
37542,6
11766,9
4198,2
17835,8
11524,5
18703,8
1495,0
8855,7
32184,9
29580,0
12841,5
27468,5
38884,1
24222,7
17182,2
27796,8
2097,6
19702,5
7698,5
436,7
26283,5
30058,4
31404,1
40151,3
30023,7
25151,0
12818,3
28703,1
2711,4
31422,0
34493,7
21322,5
36400,6
26188,9
14188,4
19815,8
31952,4
36956,4
31428,2
31883,2
25145,2
17891,4
5360,9
27815,9
37199,2
15231,7
12700,1
25135,3
11732,1
19300,0
16318,2
40426,7
35848,2
29912,7
826,1
3014,4
21606,1
3686,9
30259,6
5235,8
26607,6
512,8
36601,9
1165,6
9727,5
36450,6
954,6
32432,7
23395,3
25571,0
28477,8
36795,5
38924,9
9859,7
4365,1
29526,4
26023,1
34581,5
16056,6
39475,5
26253,1
22899,3
20616,9
41206,5
40036,3
27202,6
1927,5
36615,7
19739,5
7768,1
11232,3
25649,1
13692,2
22469,1
10244,7
15029,6
39560,0
16710,4
40112,0
2044,9
12366,0
23043,6
23378,9
13433,8
19606,7
17564,0
32104,8
33284,2
29090,9
22193,6
39393,0
11611,4
39080,4
5438,4
39234,0
34385,7
2005,1
22520,4
11413,2
40279,0
10518,7
38077,5
30108,2
37593,2
11738,0
22463,7
32047,2
8923,8
10708,0
10272,9
39586,5
10087,6
36231,9
19178,6
24654,6
10581,9
9327,8
23408,9
3314,1
32756,3
8366,9
25230,3
11353,6
40476,0
35356,7
20679,8
34358,7
9247,3
8030,3
25424,1
27958,6
16406,3
15955,5
12994,0
17692,7
583,6
26470,6
33395,7
8328,8
39601,1
33489,3
703,4
28400,3
7121,5
32876,5
10114,1
1721,6
39022,4
2895,1
8339,4
13618,1
5769,1
28128,1
10481,5
4932,8
5161,6
4216,1
40896,3
33003,1
22370,0
29231,6
5347,1
6158,1
26115,0
40500,5
37332,2
27053,3
9715,7
6398,3
8793,5
36009,6
28368,1
17892,6
9553,3
40795,3
25448,8
27808,4
696,5
28265,8
28860,8
37571,5
1237,7
1523,5
3607,2
10903,8
40833,8
13004,0
30547,7
16977,3
4280,9
36769,6
15401,1
31165,3
26342,6
6185,0
17216,3
23463,1
18516,4
40847,9
4762,1
7789,1
31482,0
17311,0
6602,7
16483,3
25361,1
470,3
8928,1
1765,3
38879,3
39777,6
25088,0
6952,4
15274,3
41399,6
5268,6
8450,2
21642,7
690,4
25642,4
28443,0
406,8
16191,6
13677,9
17805,3
35645,3
22023,3
41044,2
20325,5
18548,5
4872,4
32727,1
13738,4
25826,6
10615,4
15851,2
10899,6
14796,1
27293,9
10666,6
38277,0
18478,1
27919,7
3432,5
18071,4
34216,3
2714,1
25334,4
1613,2
38183,2
32770,5
22015,3
41459,1
36439,0
23543,2
7961,4
9090,2
38865,5
15040,8
4056,2
10521,3
32488,3
40193,7
39595,7
7460,0
14954,2
36479,8
897,8
28360,7
15135,8
5944,7
6193,5
4347,3
5075,7
1831,4
19936,8
21253,1
20542,7
15244,4
19810,4
27771,8
15659,0
30704,6
35503,5
32495,7
39564,3
16085,2
32661,1
39752,9
27175,5
35027,5
34086,2
28868,8
18782,7
22442,6
20890,0
26832,9
31885,6
789,6
36570,4
38073,5
13391,2
17902,9
26887,5
19252,4
11984,8
28001,1
10062,2
8141,2
8053,5
12868,3
40599,0
10589,5
29536,5
15451,7
24469,8
14283,5
24883,0
4114,9
30727,2
37308,7
13635,0
24148,3
31133,4
38348,0
32609,9
21091,0
19817,7
41749,9
1792,5
14112,8
19941,6
14385,8
387,3
20206,7
36987,0
16479,1
39484,6
32728,1
5648,2
16697,5
39377,9
38963,7
2331,8
14483,6
30314,2
24463,8
25699,6
11283,9
8143,1
20714,7
26778,4
23056,8
40654,2
9849,1
31592,6
8874,7
18254,7
6826,2
9250,0
20653,7
18151,0
19248,2
17079,1
18991,1
13813,8
41122,5
25203,2
40498,7
13096,6
16484,5
32831,4
23762,1
36289,6
28604,6
22052,3
29068,7
4976,3
30017,5
34955,0
24421,7
36633,0
20362,4
2300,3
9066,5
17742,6
40116,0
6773,1
39805,4
15104,7
6588,7
6,7
19540,9
3174,6
28765,7
15674,4
39223,3
5233,5
7072,9
3038,4
34341,1
1134,8
34326,3
23202,5
6011,4
33602,7
31620,1
30460,1
41737,3
35613,7
18031,1
11492,9
32339,1
9782,1
19124,5
30825,3
37372,4
34412,1
10478,6
11265,4
19202,0
5540,2
8047,7
2308,3
35404,3
19476,1
24111,8
21759,4
20370,7
38495,5
30389,3
151,5
27072,7
8972,2
29171,5
35658,0
6007,4
31953,0
5661,7
24652,1
11398,7
3230,8
3383,0
17847,3
3039,7
37020,0
29899,6
23383,0
31433,0
20134,6
1717,7
25379,7
662,5
30735,8
13064,3
28583,8
27927,7
22923,8
34884,2
7030,7
34453,1
26358,7
31275,7
14711,0
27614,8
2491,1
9768,4
2268,7
10656,3
25074,7
15779,9
40527,2
17974,3
15613,2
38351,9
8560,7
18499,0
33583,9
21049,7
15821,8
2271,5
5402,3
17885,6
8351,0
5317,6
5697,2
3841,6
10659,6
11557,2
3578,5
29152,1
37923,7
22378,1
27089,9
33465,0
22662,8
13085,3
6928,3
2595,9
22192,7
39919,4
28295,9
3186,9
22540,3
6643,3
25160,1
8516,7
21928,6
20234,5
2293,7
36022,7
7275,0
22538,8
4391,2
14064,2
28488,1
24011,6
18405,1
241,2
6540,2
36746,5
21755,8
35282,5
6274,4
18810,4
7222,4
40890,2
15174,4
22308,0
31699,7
35455,2
10973,0
41093,8
1418,5
24124,3
14753,0
4451,1
4062,2
28449,9
33492,5
36536,9
6977,7
10539,9
21297,3
36328,7
1041,1
22038,6
15808,2
25166,1
29021,1
37803,5
30937,9
2663,1
19550,8
39248,1
38623,0
31978,1
13919,9
28941,1
37974,2
29576,8
15153,4
17863,6
40353,7
17391,0
10572,5
41433,2
27811,0
23301,4
659,6
19772,1
2019,2
35743,9
20053,7
28123,7
30660,7
21186,2
33881,3
6502,5
29791,0
39448,4
19745,4
16458,2
2379,4
34593,9
37930,4
5193,8
27506,0
6450,4
24764,2
34266,4
25854,7
21269,8
39801,8
24749,5
14095,2
23159,7
28049,3
28149,8
11266,0
2221,4
40562,6
32322,8
12308,2
6125,7
3299,0
31385,9
6492,9
17199,0
27944,9
36793,7
24751,2
8163,0
33645,5
9215,7
25865,7
5323,8
62,5
34473,6
8574,0
41096,0
20367,4
10702,3
36091,4
7104,3
11420,8
35128,2
9975,8
41713,6
9342,6
29184,0
14534,8
20067,0
24118,0
28055,0
385,5
13981,8
40091,9
13331,9
3528,7
38304,8
30213,7
15752,2
11852,8
1145,1
38913,5
21480,6
22490,1
39198,1
4182,0
31846,5
41362,6
14497,4
74,6
3952,1
21746,3
24718,3
9479,2
40751,4
32672,3
7131,7
22143,1
33643,8
12945,3
17525,0
28425,7
20879,7
28471,6
39056,8
40328,7
22630,7
21668,9
13915,0
38821,9
16327,5
25048,4
39378,8
10664,2
37500,9
13854,1
34612,5
28974,8
11345,9
30925,9
6155,0
32931,0
2077,0
17814,5
22642,2
28516,0
3387,9
31574,2
9370,5
32628,8
3046,7
28564,4
1646,9
39257,0
6585,1
7149,1
18399,9
28410,2
38501,1
39532,5
39227,2
40314,2
8325,6
38332,7
26132,2
20089,3
12407,6
32256,2
41817,8
4949,8
3787,5
21014,4
415,4
25572,6
31861,1
35473,4
21412,0
587,5
35995,2
6765,6
37282,0
20818,8
32820,9
16907,0
16468,4
3114,0
33969,1
26571,4
683,1
41419,4
5093,4
31146,1
37247,3
39842,8
40717,2
20671,3
22006,2
3076,5
30454,6
38197,4
21885,8
33987,2
12789,9
21400,5
527,1
36979,9
9920,2
17917,6
28829,6
31409,2
29862,3
6870,0
32179,3
5722,8
21226,4
10195,1
9857,8
15890,2
35689,1
9899,3
6944,4
32433,9
2124,4
8556,5
5962,7
16899,9
31503,2
9422,9
21696,5
17132,6
23319,6
9234,0
27029,6
2594,3
41409,4
11104,5
1566,7
25096,3
6798,9
25150,6
11627,9
30807,9
15446,9
7949,2
29240,8
12919,4
22999,8
4662,3
27723,0
7168,5
8135,4
17855,3
8204,3
10456,1
13904,7
4003,5
4937,2
9575,1
28401,1
25844,7
23099,4
25942,0
23022,3
23608,8
14211,4
24198,4
37589,0
41702,2
13266,7
12668,0
34952,1
38975,3
28406,0
26650,9
21180,2
834,2
31747,0
352,6
30697,8
6819,6
37481,7
40817,8
21225,7
26173,2
15834,2
41167,7
12032,6
3810,1
5692,8
15963,4
21577,7
17988,0
25156,5
26013,7
17619,6
37145,3
29642,9
14791,4
2642,9
1756,8
10945,0
22190,5
4178,9
29247,1
32237,6
33060,9
30005,4
37617,4
12503,7
39147,0
36070,1
12750,8
12212,0
3281,4
7503,5
7718,8
32361,6
30846,6
39432,1
32415,9
22865,6
15120,5
26404,7
11563,5
27875,5
28636,7
33942,8
36183,9
11158,0
22511,5
7809,5
2479,2
19153,7
37149,0
14784,0
17046,1
18850,2
26873,1
5338,5
34259,4
3102,9
6504,8
6692,9
33888,5
40248,7
33377,4
32095,7
24468,4
38799,2
21350,4
35230,6
8724,1
4034,4
11268,7
26363,6
8730,3
8837,0
41645,7
32408,9
12017,0
41598,6
33126,5
12258,5
13181,4
22903,4
1801,4
23368,9
6943,7
20458,0
41187,6
3470,6
40318,3
30656,1
34186,5
35584,7
35780,4
19713,6
29410,6
40378,0
23327,0
26137,7
36813,6
4447,7
32760,0
9783,0
5286,7
7107,9
12775,4
7568,3
23356,5
12194,4
21628,3
37450,8
9033,6
27209,6
37939,8
41291,4
17098,1
2574,3
23067,1
36287,5
20864,7
21521,4
26899,9
35204,8
1673,6
9255,9
34046,3
22821,0
36268,4
30895,0
5752,9
13576,6
34129,3
11460,1
37765,0
40555,3
11208,7
14001,4
4285,3
3198,0
28676,3
15421,3
39463,1
6784,3
6945,2
31624,8
16580,3
23989,8
10391,1
39027,7
26737,3
18090,2
5187,9
15927,5
6452,7
10520,1
30200,3
324,2
30646,3
23510,4
36973,1
5430,7
23244,9
22395,5
26090,1
23548,6
14986,5
34744,2
35484,6
17866,0
41184,1
21409,2
23404,4
4293,5
13118,4
6662,6
30356,9
20025,0
16030,1
28094,4
30839,7
6264,6
518,5
10390,6
3226,3
17147,9
4775,5
30874,3
36828,7
2388,0
32552,3
15474,1
36912,9
34492,3
35238,2
28462,8
3946,1
20973,5
37056,4
3335,7
9239,7
